Variable1,Correlation,Description,Variable_Part,Variable_Part_Description
Median,0.9931125322624531,Ex_S8_S9,dim3,Boxer processing time
Average,0.9912155216580112,Ex_S1_S101,dim3,Boxer processing time
Average,0.9892258412258531,Ex_S4_S5,dim3,Boxer processing time
Average,0.9889088343615249,Ex_S7_S8,dim3,Boxer processing time
Average,0.9870939291352014,Ex_S1_S102,dim3,Boxer processing time
Median,0.9868615284591216,Ex_S7_S8,dim3,Boxer processing time
Median,0.9865774519336868,Ex_S5_S6,dim3,Boxer processing time
Average,0.9828571918553969,Ex_S5_S6,dim3,Boxer processing time
Average,0.982779341552307,Ex_S1_S103,dim3,Boxer processing time
Median,0.9826262685327011,Ex_S4_S5,dim3,Boxer processing time
Average,0.9814764103552942,Ex_S8_S9,dim3,Boxer processing time
Average,0.9785670337790137,Ex_S3_S4,dim3,Boxer processing time
Median,0.9745680478019836,Ex_S1_S101,dim3,Boxer processing time
Median,0.9713541052064696,Ex_S1_S102,dim3,Boxer processing time
Median,0.9694660553019646,Ex_S1_S103,dim3,Boxer processing time
Average,0.9659656421311796,Ex_S2_S3,dim3,Boxer processing time
Median,0.9659475365330333,Ecdf_S4,dim3,Boxer processing time
Average,0.9590045208151002,Ex_S10_S12,dim3,Boxer processing time
Average,0.9583584964446107,Ecdf_S4,dim3,Boxer processing time
Average,0.9465516070954694,Ex_S1_S2,dim3,Boxer processing time
Average,0.9436985868840663,Ecdf_S2,dim3,Boxer processing time
Average,0.92808229576784,Ex_S8_S104,dim3,Boxer processing time
Median,0.9223118005695163,Ecdf_S2,dim3,Boxer processing time
Average,0.919700006630507,Ecdf_S7,dim3,Boxer processing time
Median,0.9189531980723525,Ex_S12_S13,dim3,Boxer processing time
Median,0.9180806780964906,Ecdf_S7,dim3,Boxer processing time
Average,0.9034959470379731,Ecdf_S1,dim3,Boxer processing time
Median,0.8739840892768627,Ex_S10_S12,dim3,Boxer processing time
Median,0.8629663879412752,Ex_S3_S4,dim3,Boxer processing time
Median,0.8627873646990359,Ex_S2_S3,dim3,Boxer processing time
Median,0.8627873646990359,Ecdf_S1,dim3,Boxer processing time
Median,0.7887361700750903,Ecdf_S5,dim3,Boxer processing time
Average,0.7824277913800984,Ecdf_S5,dim3,Boxer processing time
Average,0.7800299415878581,Ex_S12_S13,dim3,Boxer processing time
Average,0.7389468033809966,Ecdf_S6,dim3,Boxer processing time
Average,-0.674083207104992,Ecdf_S9,dim3,Boxer processing time
Average,-0.6930071970636399,Ex_S6_S7,dim3,Boxer processing time
Average,-0.718345054314087,Ex_S13_S14,dim3,Boxer processing time
Average,-0.7453940465496598,Ex_S10_S103,dim3,Boxer processing time
Median,-0.77330987443718,Ex_S13_S14,dim3,Boxer processing time
Median,-0.8750340857189677,Ecdf_S13,dim3,Boxer processing time
Average,-0.9031861555492628,Ecdf_S10,dim3,Boxer processing time
Average,-0.9066916070585328,Ecdf_S14,dim3,Boxer processing time
Average,-0.9091344083466875,Ecdf_S13,dim3,Boxer processing time
Average,-0.9309301439379071,Ecdf_S12,dim3,Boxer processing time
Median,-0.9400141875635686,Ecdf_S10,dim3,Boxer processing time
Median,0.9928619013355832,Ex_S1_S103,dim4,Boxer breakdown
Average,0.9911060301215322,Ex_S1_S103,dim4,Boxer breakdown
Average,0.9898693495427927,Ex_S7_S8,dim4,Boxer breakdown
Average,0.98899959649244,Ex_S5_S6,dim4,Boxer breakdown
Average,0.9853952688473926,Ex_S4_S5,dim4,Boxer breakdown
Average,0.9843171172960529,Ex_S2_S3,dim4,Boxer breakdown
Average,0.9829821831384652,Ex_S1_S2,dim4,Boxer breakdown
Average,0.9828989960671202,Ex_S1_S100,dim4,Boxer breakdown
Average,0.9789974831087228,Ex_S3_S4,dim4,Boxer breakdown
Median,0.9777541492383792,Ex_S1_S100,dim4,Boxer breakdown
Average,0.9700677520275618,Ex_S1_S102,dim4,Boxer breakdown
Median,0.9626572152941881,Ex_S1_S102,dim4,Boxer breakdown
Median,0.9534393619216978,Ex_S1_S15,dim4,Boxer breakdown
Average,0.9457009940339672,Ex_S1_S15,dim4,Boxer breakdown
Average,0.9436187244567608,Ex_S8_S9,dim4,Boxer breakdown
Median,0.9432182562871385,Ecdf_S104,dim4,Boxer breakdown
Average,0.9327521726764487,Ex_S1_S101,dim4,Boxer breakdown
Median,0.9256389380441286,Ex_S1_S101,dim4,Boxer breakdown
Average,0.9106809384874227,Ex_S10_S12,dim4,Boxer breakdown
Average,0.8895861427949399,Ex_S6_S7,dim4,Boxer breakdown
Median,0.8728018354914755,Ecdf_S4,dim4,Boxer breakdown
Median,0.8627873646990358,Ex_S3_S4,dim4,Boxer breakdown
Average,0.8075399887754657,Ecdf_S4,dim4,Boxer breakdown
Average,0.8007082705465299,Ecdf_S104,dim4,Boxer breakdown
Median,0.7911479806265527,Ecdf_S7,dim4,Boxer breakdown
Median,0.7772532689915655,Ecdf_S12,dim4,Boxer breakdown
Average,0.7434297462747339,Ecdf_S7,dim4,Boxer breakdown
Median,-0.7471030890186816,Ecdf_S13,dim4,Boxer breakdown
Average,-0.7847392164986333,Ecdf_S8,dim4,Boxer breakdown
Median,-0.8256380324827517,Ecdf_S9,dim4,Boxer breakdown
Average,-0.8264378380266598,Ex_S9_S10,dim4,Boxer breakdown
Average,-0.8286278851399748,Ex_S10_S103,dim4,Boxer breakdown
Average,-0.851565090337303,Ex_S6_S105,dim4,Boxer breakdown
Average,-0.8559119392663228,Ecdf_S6,dim4,Boxer breakdown
Median,-0.8627873646990359,Ecdf_S6,dim4,Boxer breakdown
Median,-0.8846451229490973,Ex_S8_S104,dim4,Boxer breakdown
Average,-0.8962592765793745,Ecdf_S10,dim4,Boxer breakdown
Average,-0.9387261343342934,Ecdf_S9,dim4,Boxer breakdown
Average,-0.9637234785537315,Ecdf_S13,dim4,Boxer breakdown
Average,0.992702881631395,Ex_S5_S6,dim5,Packer processing time
Median,0.9872163950365587,Ex_S5_S6,dim5,Packer processing time
Average,0.9860293970889544,Ecdf_S1,dim5,Packer processing time
Average,0.9797399287787866,Ecdf_S3,dim5,Packer processing time
Median,0.9791019861548754,Ex_S3_S4,dim5,Packer processing time
Median,0.9757091076919637,Ex_S4_S5,dim5,Packer processing time
Median,0.9749717776629465,Ex_S8_S9,dim5,Packer processing time
Average,0.9735900718835184,Ex_S3_S4,dim5,Packer processing time
Median,0.9730372351784925,Ex_S1_S103,dim5,Packer processing time
Average,0.9695820668079332,Ex_S4_S5,dim5,Packer processing time
Average,0.9624813493882414,Ex_S2_S3,dim5,Packer processing time
Average,0.9602513106977746,Ex_S1_S102,dim5,Packer processing time
Median,0.9595913454710226,Ecdf_S3,dim5,Packer processing time
Average,0.9556914158544443,Ex_S1_S103,dim5,Packer processing time
Median,0.9531779498572103,Ex_S1_S102,dim5,Packer processing time
Average,0.928823827080452,Ex_S3_S100,dim5,Packer processing time
Median,0.9191244897443428,Ecdf_S1,dim5,Packer processing time
Average,0.8957123809131767,Ex_S8_S9,dim5,Packer processing time
Average,0.8929719365469991,Ecdf_S4,dim5,Packer processing time
Median,0.8909449831328052,Ecdf_S4,dim5,Packer processing time
Average,0.890481245490654,Ex_S1_S2,dim5,Packer processing time
Median,0.8732093591168149,Ex_S1_S15,dim5,Packer processing time
Median,0.868518815119249,Ex_S2_S3,dim5,Packer processing time
Median,0.8627873646990359,Ex_S1_S2,dim5,Packer processing time
Average,0.8163185558525573,Ex_S1_S15,dim5,Packer processing time
Average,0.7555545540574032,Ecdf_S5,dim5,Packer processing time
Median,0.7150997598767928,Ex_S13_S14,dim5,Packer processing time
Average,-0.6767995935199471,Ecdf_S7,dim5,Packer processing time
Average,-0.6803184780073704,Ex_S10_S103,dim5,Packer processing time
Average,-0.8109879351659468,Ecdf_S13,dim5,Packer processing time
Median,-0.8711670882206203,Ecdf_S13,dim5,Packer processing time
Average,-0.91077946950774,Ecdf_S10,dim5,Packer processing time
Median,-0.9293699242923904,Ecdf_S10,dim5,Packer processing time
Average,-0.9426860347402846,Ecdf_S12,dim5,Packer processing time
Average,-0.9507139579392837,Ecdf_S14,dim5,Packer processing time
Average,0.9898414690680881,Ex_S4_S5,dim6,Packer breakdown
Average,0.9866538468428612,Ex_S1_S103,dim6,Packer breakdown
Average,0.986350639916384,Ex_S3_S4,dim6,Packer breakdown
Median,0.9855789294390813,Ex_S1_S103,dim6,Packer breakdown
Average,0.9841474346342962,Ex_S2_S3,dim6,Packer breakdown
Average,0.9839007504411905,Ex_S5_S6,dim6,Packer breakdown
Average,0.9819070113492344,Ex_S1_S102,dim6,Packer breakdown
Average,0.9787149096801421,Ex_S1_S2,dim6,Packer breakdown
Median,0.9785767582914611,Ex_S1_S102,dim6,Packer breakdown
Median,0.9697270340964735,Ex_S4_S5,dim6,Packer breakdown
Average,0.9597990113531634,Ex_S1_S100,dim6,Packer breakdown
Average,0.9385046750089711,Ex_S1_S101,dim6,Packer breakdown
Median,0.9366092368262404,Ecdf_S104,dim6,Packer breakdown
Average,0.9338964930858413,Ex_S6_S7,dim6,Packer breakdown
Median,0.9310168010347813,Ex_S1_S100,dim6,Packer breakdown
Median,0.9277278614889988,Ex_S1_S101,dim6,Packer breakdown
Median,0.927507654804704,Ex_S8_S104,dim6,Packer breakdown
Average,0.9117050158030654,Ex_S1_S15,dim6,Packer breakdown
Median,0.9099261983591929,Ecdf_S4,dim6,Packer breakdown
Median,0.908881118486095,Ecdf_S5,dim6,Packer breakdown
Average,0.9020765021183845,Ecdf_S4,dim6,Packer breakdown
Median,0.9003997251370749,Ex_S1_S15,dim6,Packer breakdown
Median,0.8946064630939927,Ecdf_S14,dim6,Packer breakdown
Median,0.8847550730762126,Ecdf_S12,dim6,Packer breakdown
Median,0.8627873646990358,Ex_S3_S4,dim6,Packer breakdown
Average,0.8256326907653563,Ex_S10_S12,dim6,Packer breakdown
Average,0.8250645027386546,Ecdf_S3,dim6,Packer breakdown
Median,0.8117668301071497,Ex_S5_S6,dim6,Packer breakdown
Average,0.804591127535619,Ecdf_S5,dim6,Packer breakdown
Average,0.7631777175945783,Ex_S3_S100,dim6,Packer breakdown
Average,0.716463579363028,Ecdf_S104,dim6,Packer breakdown
Average,-0.6990281291924176,Ecdf_S8,dim6,Packer breakdown
Average,-0.6994595929239344,Ecdf_S14,dim6,Packer breakdown
Median,-0.7016309280723679,Ex_S6_S7,dim6,Packer breakdown
Average,-0.739979248867476,Ecdf_S6,dim6,Packer breakdown
Average,-0.780573455776623,Ex_S6_S105,dim6,Packer breakdown
Median,-0.7898693147127825,Ex_S105_S101,dim6,Packer breakdown
Median,-0.8340057784788387,Ex_S8_S9,dim6,Packer breakdown
Average,-0.8614576219388698,Ex_S8_S104,dim6,Packer breakdown
Median,-0.8627873646990359,Ecdf_S6,dim6,Packer breakdown
Average,-0.8634355859085531,Ecdf_S10,dim6,Packer breakdown
Average,-0.8725256208989904,Ecdf_S13,dim6,Packer breakdown
Median,-0.9191244897443428,Ex_S3_S100,dim6,Packer breakdown
Average,0.9683720569152021,Ex_S13_S14,dim7,Warehouse processing time
Median,0.9514670935332044,Ex_S13_S14,dim7,Warehouse processing time
Average,0.8771328668040911,Ecdf_S13,dim7,Warehouse processing time
Average,0.8506440839549096,Ex_S6_S105,dim7,Warehouse processing time
Median,0.7847241887207632,Ex_S6_S105,dim7,Warehouse processing time
Median,0.759094359654469,Ex_S6_S7,dim7,Warehouse processing time
Median,0.7104560520378481,Ex_S10_S12,dim7,Warehouse processing time
Median,0.6762606896688425,Ecdf_S12,dim7,Warehouse processing time
Average,-0.6720856783801852,Ex_S2_S3,dim7,Warehouse processing time
Average,-0.6760603984021676,Ex_S12_S13,dim7,Warehouse processing time
Average,-0.6775038442050098,Ex_S5_S6,dim7,Warehouse processing time
Median,-0.6880955761171481,Ecdf_S5,dim7,Warehouse processing time
Average,-0.7100064754408585,Ecdf_S1,dim7,Warehouse processing time
Average,-0.82322905682922,Ecdf_S6,dim7,Warehouse processing time
Average,-0.8268500560791407,Ecdf_S3,dim7,Warehouse processing time
Average,-0.8270668998136608,Ecdf_S5,dim7,Warehouse processing time
Average,-0.8272188876126945,Ecdf_S8,dim7,Warehouse processing time
Median,-0.9191244897443428,Ecdf_S6,dim7,Warehouse processing time
Median,-0.919124489744343,Ex_S4_S5,dim7,Warehouse processing time
